"Id","Response"
33889,6
33892,6
33902,6
33908,5
33917,4
33928,4
33939,3
33943,6
33944,5
33953,8
33954,4
33956,7
33958,5
33960,4
33963,3
33965,5
33966,4
33967,8
33969,4
33973,6
33984,5
33986,7
33987,7
33993,6
34003,7
34008,5
34012,6
34014,5
34019,5
34026,7
34038,5
34047,7
34050,5
34051,4
34058,5
34059,4
34061,8
34063,6
34064,7
34066,4
34077,5
34080,4
34081,6
34082,5
34088,5
34091,6
34093,6
34095,3
34096,5
34100,4
34102,8
34103,7
34108,6
34109,6
34121,6
34122,6
34124,6
34127,7
34130,4
34132,6
34136,7
34160,8
34163,5
34166,8
34174,7
34175,7
34183,4
34186,5
34191,5
34193,8
34194,2
34199,3
34203,8
34205,2
34207,5
34209,6
34210,4
34212,6
34214,4
34220,6
34222,8
34223,5
34231,6
34235,5
34238,8
34241,7
34243,6
34255,6
34256,5
34258,5
34262,5
34265,8
34268,7
34273,5
34279,5
34282,7
34286,3
34301,4
34303,6
34312,4
34315,8
34316,5
34317,8
34322,7
34325,5
34329,4
34330,4
34333,5
34337,5
34340,7
34341,8
34343,6
34353,7
34355,2
34357,7
34362,5
34365,4
34379,7
34382,8
34384,6
34385,6
34390,7
34404,7
34407,3
34408,7
34409,8
34415,6
34416,4
34418,8
34420,5
34422,6
34423,8
34427,2
34436,7
34439,6
34443,7
34448,6
34449,5
34450,8
34453,4
34470,3
34473,3
34475,6
34476,5
34483,8
34485,6
34494,6
34503,6
34505,6
34507,6
34512,4
34513,8
34514,6
34516,5
34517,7
34524,5
34526,4
34533,3
34535,8
34538,3
34543,7
34545,6
34548,5
34549,4
34558,6
34561,7
34573,7
34578,5
34582,3
34583,8
34584,3
34594,3
34600,6
34612,4
34613,5
34616,6
34619,5
34621,3
34627,8
34633,3
34634,7
34642,6
34644,7
34658,7
34668,5
34671,4
34675,4
34676,5
34686,7
34687,7
34692,4
34693,5
34711,8
34712,4
34722,5
34729,3
34731,4
34733,7
34735,8
34737,5
34738,7
34742,6
34746,3
34747,7
34750,7
34753,8
34755,6
34756,5
34759,7
34761,5
34773,6
34774,6
34783,4
34785,3
34793,6
34794,5
34796,7
34797,8
34806,8
34814,6
34817,6
34826,7
34828,8
34829,5
34832,6
34833,7
34836,5
34837,6
34838,5
34845,8
34846,5
34847,7
34859,2
34862,5
34865,7
34868,7
34878,3
34881,8
34885,6
34888,6
34892,8
34903,2
34904,3
34905,8
34907,6
34909,4
34912,7
34916,4
34923,5
34928,7
34931,6
34934,4
34935,7
34941,4
34944,7
34949,7
34953,6
34959,8
34962,7
34965,6
34975,2
34976,6
34978,4
34984,7
34986,5
34988,5
34990,5
34992,4
34993,4
34994,4
34997,7
34998,8
35000,6
35001,5
35003,5
35005,6
35010,8
35011,8
35014,7
35017,6
35025,8
35031,4
35034,3
35036,2
35038,7
35039,3
35040,6
35043,6
35045,7
35048,6
35054,5
35056,5
35058,8
35065,4
35066,5
35067,6
35069,4
35072,4
35074,5
35085,6
35086,5
35087,6
35089,6
35090,8
35095,4
35097,3
35101,7
35102,4
35103,7
35105,7
35106,7
35111,7
35118,3
35121,6
35135,5
35141,5
35142,8
35150,5
35152,7
35156,5
35160,5
35162,6
35163,7
35166,8
35169,5
35170,6
35171,5
35172,6
35175,8
35176,7
35182,6
35183,6
35187,6
35191,5
35195,5
35200,6
35201,6
35202,3
35205,5
35208,4
35210,3
35218,7
35227,5
35235,6
35236,8
35241,7
35251,6
35257,7
35260,7
35264,7
35271,7
35272,8
35277,8
35278,5
35279,6
35282,6
35289,6
35290,7
35292,7
35293,4
35294,8
35299,4
35311,5
35313,7
35321,7
35324,7
35325,4
35327,3
35329,7
35330,8
35337,3
35338,5
35342,4
35347,3
35349,7
35350,4
35353,7
35359,7
35361,5
35366,6
35367,3
35370,3
35375,7
35376,5
35385,7
35395,5
35397,6
35398,5
35401,7
35408,5
35413,6
35415,7
35417,4
35419,6
35427,5
35428,7
35437,6
35443,4
35444,5
35446,5
35448,7
35449,8
35450,8
35457,7
35462,7
35464,7
35467,7
35469,4
35473,5
35476,8
35480,4
35483,7
35484,6
35489,6
35492,7
35493,7
35494,4
35503,4
35506,7
35507,5
35518,6
35519,6
35523,3
35534,6
35542,5
35544,5
35554,6
35555,5
35556,2
35558,6
35560,4
35565,6
35566,6
35567,3
35569,5
35577,3
35582,4
35583,7
35586,4
35599,5
35608,4
35613,6
35623,7
35627,3
35630,6
35635,5
35638,6
35647,3
35649,6
35654,4
35657,6
35661,3
35662,5
35666,2
35676,8
35682,5
35692,6
35696,8
35697,5
35701,7
35718,5
35722,5
35724,4
35730,5
35738,6
35741,6
35744,5
35746,5
35749,5
35751,4
35757,2
35758,6
35762,6
35763,8
35764,8
35770,7
35778,6
35780,4
35787,6
35790,4
35796,6
35798,5
35800,8
35803,6
35809,5
35814,3
35817,5
35820,4
35826,6
35827,6
35833,7
35836,4
35841,6
35843,4
35844,8
35853,6
35854,5
35856,5
35857,7
35862,6
35869,2
35873,6
35875,6
35877,5
35880,6
35885,5
35888,7
35889,5
35890,6
35898,4
35903,3
35905,6
35911,8
35917,4
35923,6
35929,8
35936,8
35937,7
35939,5
35941,5
35942,7
35947,5
35949,6
35950,4
35952,5
35961,4
35968,8
35975,5
35988,6
35995,6
35996,6
36000,5
36004,8
36005,5
36028,6
36029,7
36030,7
36035,8
36040,5
36046,5
36048,4
36049,3
36051,7
36056,6
36065,7
36066,7
36068,6
36071,7
36080,5
36082,8
36084,3
36088,5
36089,8
36093,7
36094,2
36097,4
36102,2
36105,3
36108,4
36109,7
36119,4
36121,5
36124,2
36127,6
36133,8
36135,5
36141,7
36142,6
36147,3
36156,6
36158,7
36161,3
36162,5
36166,7
36170,2
36171,6
36172,3
36174,5
36182,7
36190,5
36191,5
36192,6
36199,8
36207,4
36211,6
36214,7
36222,5
36223,2
36225,7
36227,5
36235,7
36237,7
36238,6
36240,7
36242,8
36255,6
36256,5
36257,7
36260,4
36264,8
36265,4
36269,5
36272,6
36273,6
36277,3
36278,5
36283,5
36284,8
36287,5
36288,6
36292,8
36294,5
36297,8
36299,6
36300,4
36305,3
36306,4
36310,8
36312,7
36313,5
36319,5
36323,6
36330,8
36332,6
36333,4
36336,6
36340,5
36342,8
36343,8
36344,6
36350,5
36353,6
36356,8
36360,3
36366,7
36373,7
36376,7
36391,2
36397,5
36401,7
36418,3
36420,7
36424,5
36433,5
36434,6
36438,5
36439,6
36441,7
36445,7
36447,5
36449,5
36451,5
36459,4
36466,8
36468,6
36485,4
36498,7
36499,5
36506,4
36507,6
36508,6
36516,7
36517,6
36525,5
36527,3
36530,6
36531,6
36532,7
36557,3
36560,3
36570,7
36573,4
36574,5
36578,7
36582,4
36584,8
36585,5
36588,5
36589,6
36604,6
36623,7
36626,3
36634,4
36635,4
36644,4
36647,8
36657,8
36659,7
36660,4
36666,5
36668,3
36673,7
36674,8
36675,5
36681,7
36685,8
36690,8
36697,7
36706,7
36708,4
36720,7
36721,7
36727,6
36729,4
36730,6
36731,6
36735,7
36736,6
36740,6
36745,6
36747,6
36748,7
36753,4
36757,7
36758,8
36763,6
36764,8
36766,7
36771,7
36773,5
36788,3
36791,4
36799,8
36802,5
36805,5
36806,8
36809,5
36811,6
36815,8
36817,8
36822,8
36826,5
36829,6
36840,4
36841,8
36850,6
36851,7
36864,6
36865,8
36867,6
36869,6
36872,4
36889,4
36893,5
36896,5
36897,2
36900,8
36918,3
36921,8
36923,5
36925,2
36926,7
36927,6
36928,5
36929,5
36932,4
36933,7
36936,6
36937,4
36945,7
36948,6
36949,6
36952,4
36953,7
36956,5
36960,6
36974,5
36976,6
36977,7
36978,6
36979,7
36984,8
36986,6
36992,3
36993,6
37011,5
37014,7
37015,8
37016,6
37020,5
37021,5
37025,8
37034,7
37035,7
37045,7
37046,3
37047,5
37050,8
37055,6
37056,6
37061,7
37062,5
37077,4
37078,2
37079,7
37083,7
37091,6
37104,2
37109,6
37112,6
37114,7
37115,4
37117,8
37119,5
37120,3
37124,7
37126,3
37127,7
37129,7
37133,5
37134,8
37135,8
37136,5
37137,7
37149,4
37154,7
37165,7
37170,5
37174,6
37188,4
37194,4
37199,3
37202,3
37206,6
37215,7
37229,7
37230,6
37239,7
37242,7
37251,5
37258,4
37265,6
37267,8
37268,7
37271,5
37277,7
37282,2
37287,3
37288,7
37298,7
37304,2
37312,6
37314,4
37316,5
37318,6
37320,6
37321,5
37324,5
37325,7
37327,4
37334,8
37343,4
37347,8
37359,6
37363,7
37367,7
37368,5
37371,5
37373,7
37378,7
37386,8
37389,3
37392,7
37393,3
37397,6
37399,4
37401,3
37414,5
37417,6
37422,3
37423,5
37429,6
37430,7
37433,6
37437,6
37453,7
37454,7
37459,4
37462,6
37468,6
37469,4
37472,7
37473,3
37474,5
37477,5
37480,5
37481,6
37485,7
37488,7
37491,7
37494,7
37497,5
37501,5
37514,6
37519,6
37521,4
37528,7
37538,5
37543,6
37545,4
37551,6
37553,2
37557,5
37563,7
37566,4
37567,7
37568,6
37576,3
37577,7
37578,5
37580,7
37596,3
37597,3
37598,7
37602,8
37603,5
37606,2
37614,5
37619,7
37625,6
37626,3
37631,4
37634,4
37640,4
37643,7
37644,6
37646,7
37648,5
37653,7
37654,5
37662,5
37663,5
37665,8
37668,5
37670,5
37673,5
37674,6
37675,5
37681,8
37685,5
37687,7
37696,7
37704,4
37713,8
37714,6
37720,5
37723,2
37724,4
37733,7
37738,7
37746,7
37754,6
37755,7
37757,6
37768,5
37770,8
37782,6
37791,3
37802,8
37805,8
37810,8
37812,5
37819,6
37821,3
37823,7
37826,8
37830,6
37836,7
37843,6
37846,6
37847,7
37850,7
37855,4
37856,6
37861,5
37865,6
37866,7
37867,6
37869,4
37874,4
37877,6
37885,5
37886,5
37887,7
37892,5
37895,4
37896,8
37897,3
37899,4
37901,6
37903,7
37909,6
37912,6
37913,2
37920,5
37931,5
37936,8
37941,7
37944,5
37945,7
37949,7
37951,5
37952,3
37962,2
37964,4
37967,5
37970,6
37975,7
37976,4
37988,7
37990,8
37991,7
37993,6
37994,3
37995,8
37996,2
37999,5
38008,5
38011,7
38015,4
38016,7
38018,5
38021,5
38028,7
38029,6
38036,6
38037,5
38041,6
38046,6
38051,7
38054,7
38057,5
38060,5
38062,7
38067,7
38068,4
38073,5
38074,7
38076,4
38077,6
38079,7
38081,7
38083,4
38086,5
38089,7
38092,7
38097,7
38100,7
38103,5
38114,7
38117,6
38119,7
38121,3
38124,6
38129,5
38130,5
38132,8
38137,5
38141,7
38153,7
38154,8
38161,8
38163,5
38168,7
38177,7
38182,5
38183,5
38196,7
38201,4
38214,6
38215,5
38222,7
38236,6
38237,4
38238,6
38251,4
38252,5
38253,4
38255,3
38264,7
38266,7
38267,6
38269,4
38271,5
38272,5
38275,7
38277,3
38282,4
38283,3
38284,5
38288,6
38289,7
38300,6
38302,6
38304,8
38306,4
38307,7
38317,7
38319,4
38328,7
38342,7
38348,6
38354,4
38355,5
38356,6
38358,3
38368,4
38369,5
38396,7
38397,6
38399,7
38403,6
38407,6
38409,3
38412,7
38428,3
38429,6
38433,5
38434,7
38438,3
38465,6
38466,7
38470,6
38471,5
38474,5
38475,4
38484,5
38490,6
38499,5
38503,5
38505,7
38514,7
38516,5
38518,6
38522,3
38523,4
38526,7
38528,8
38530,5
38533,7
38537,7
38538,7
38544,6
38546,5
38555,5
38558,5
38560,5
38566,2
38573,8
38574,4
38576,6
38577,8
38583,6
38586,6
38593,8
38598,5
38601,6
38625,4
38626,7
38637,7
38642,7
38646,6
38649,7
38652,8
38653,7
38654,5
38656,5
38666,4
38667,5
38675,6
38678,6
38681,7
38703,7
38712,5
38715,7
38717,7
38732,8
38733,5
38735,7
38741,5
38746,6
38750,6
38767,5
38773,8
38775,6
38778,6
38779,5
38781,5
38784,6
38792,5
38801,8
38802,6
38811,6
38816,5
38818,5
38820,5
38822,4
38826,7
38838,7
38839,5
38844,3
38845,5
38848,4
38850,7
38851,6
38853,6
38867,6
38871,4
38878,6
38881,6
38883,3
38887,7
38893,6
38895,7
38901,7
38904,5
38917,6
38918,7
38919,5
38922,5
38927,5
38929,6
38942,7
38945,8
38946,6
38951,6
38958,5
38968,5
38971,7
38976,8
38978,6
38987,7
38988,5
38990,7
38991,5
38997,5
38998,7
39002,5
39015,6
39030,5
39031,4
39040,8
39042,7
39047,7
39049,4
39053,5
39060,7
39061,4
39066,6
39071,4
39073,8
39075,4
39076,5
39079,8
39082,3
39084,7
39086,7
39087,4
39090,4
39091,4
39096,8
39099,7
39102,7
39106,5
39108,6
39111,7
39114,5
39115,6
39117,8
39119,5
39123,3
39131,6
39146,5
39148,6
39149,4
39157,4
39160,5
39161,2
39163,8
39164,6
39177,4
39181,7
39186,5
39202,6
39205,8
39207,5
39208,6
39213,6
39217,7
39220,7
39228,4
39229,6
39233,4
39240,5
39244,4
39246,7
39249,8
39255,5
39256,7
39269,6
39274,7
39277,3
39288,6
39289,6
39290,5
39291,4
39293,6
39299,6
39307,6
39308,5
39316,6
39318,8
39319,6
39327,2
39337,5
39339,7
39342,6
39345,7
39353,7
39371,4
39373,4
39375,6
39382,6
39384,4
39387,6
39392,5
39395,3
39396,3
39402,6
39403,2
39406,5
39414,6
39418,3
39426,6
39428,4
39429,6
39432,6
39436,5
39439,7
39449,8
39452,6
39458,5
39460,5
39464,7
39466,5
39467,4
39470,5
39475,6
39476,7
39477,3
39481,5
39486,5
39489,5
39494,7
39496,6
39504,3
39506,5
39507,6
39508,7
39509,6
39514,4
39529,4
39532,7
39536,5
39539,4
39542,6
39545,5
39547,6
39548,4
39552,6
39555,7
39556,6
39557,7
39559,7
39586,4
39589,5
39595,5
39596,6
39597,3
39599,7
39605,3
39612,5
39615,7
39624,6
39626,6
39627,5
39633,6
39638,4
39643,5
39657,6
39659,6
39664,4
39665,6
39669,7
39691,5
39693,5
39698,8
39700,6
39709,7
39712,6
39713,4
39726,2
39730,8
39732,6
39740,8
39742,7
39755,5
39756,6
39759,5
39761,5
39763,6
39764,6
39769,6
39784,3
39786,4
39789,4
39790,5
39796,7
39797,6
39799,8
39802,5
39818,7
39825,7
39826,7
39830,5
39832,7
39833,7
39852,8
39853,6
39860,4
39865,6
39866,5
39867,6
39874,6
39882,5
39889,4
39893,6
39895,4
39898,6
39901,4
39907,7
39908,4
39910,5
39911,2
39924,6
39928,5
39929,6
39937,6
39939,4
39944,5
39948,8
39951,6
39958,6
39959,3
39967,8
39972,7
39975,6
39978,5
40004,5
40016,6
40026,5
40028,7
40036,5
40040,4
40041,6
40042,6
40043,6
40050,5
40052,5
40053,4
40061,7
40063,8
40078,5
40084,7
40085,6
40087,5
40090,5
40091,5
40093,3
40098,3
40099,4
40102,5
40104,7
40109,5
40113,6
40118,7
40122,5
40124,7
40125,4
40127,5
40129,7
40130,4
40131,7
40136,4
40146,6
40150,8
40151,5
40160,7
40162,7
40163,3
40171,8
40173,6
40181,3
40182,4
40184,7
40195,3
40197,6
40198,8
40209,5
40211,5
40212,6
40213,7
40224,5
40228,5
40237,6
40244,7
40250,4
40252,6
40257,6
40258,3
40262,8
40268,3
40273,4
40282,7
40285,4
40286,7
40298,8
40299,8
40311,5
40313,7
40314,7
40316,7
40317,5
40320,6
40327,7
40345,7
40346,6
40348,5
40357,7
40364,8
40367,5
40368,2
40376,5
40377,7
40378,6
40386,7
40388,7
40393,5
40405,3
40406,5
40413,7
40414,6
40415,8
40418,7
40423,2
40427,6
40428,4
40429,4
40432,5
40434,5
40435,4
40442,6
40447,4
40457,7
40458,7
40470,5
40471,5
40472,5
40477,5
40479,6
40483,3
40484,7
40486,6
40488,8
40492,6
40496,6
40498,6
40499,5
40504,5
40513,7
40514,3
40520,6
40523,6
40527,5
40537,6
40538,4
40540,3
40541,4
40548,8
40562,7
40563,7
40569,6
40570,5
40573,6
40574,3
40576,3
40577,4
40579,7
40589,5
40593,8
40599,7
40601,8
40610,6
40616,7
40624,5
40626,6
40630,4
40633,7
40644,5
40658,7
40663,7
40666,3
40673,4
40677,7
40680,6
40684,5
40690,6
40693,8
40702,5
40703,6
40704,6
40707,3
40709,5
40713,5
40723,4
40735,7
40742,7
40745,7
40749,7
40755,3
40762,7
40771,7
40773,7
40779,6
40783,5
40789,6
40791,6
40793,6
40795,8
40801,6
40815,2
40817,4
40822,5
40823,6
40825,5
40828,6
40833,7
40834,7
40847,8
40848,7
40854,8
40858,8
40859,8
40861,4
40864,6
40865,4
40866,6
40867,5
40871,8
40873,3
40881,5
40887,8
40898,5
40902,4
40905,8
40907,5
40908,6
40915,5
40923,4
40928,5
40929,5
40942,7
40947,6
40952,5
40958,6
40959,6
40960,4
40971,6
40979,7
40988,5
40989,8
40991,4
40993,5
41003,5
41006,5
41007,7
41008,5
41009,7
41015,6
41022,4
41023,6
41025,7
41026,5
41029,8
41030,6
41032,7
41036,5
41037,4
41038,8
41046,5
41053,7
41067,2
41069,7
41084,6
41089,5
41091,4
41095,5
41100,5
41102,4
41104,2
41109,4
41113,5
41119,4
41120,4
41126,6
41129,7
41141,4
41142,3
41147,4
41151,7
41155,4
41162,6
41169,6
41170,8
41175,8
41187,6
41190,6
41202,6
41207,6
41208,6
41214,4
41216,7
41218,7
41225,7
41226,7
41233,8
41240,6
41241,8
41242,4
41249,4
41251,7
41253,6
41254,8
41256,4
41259,7
41260,7
41261,5
41265,7
41274,5
41284,7
41296,7
41298,7
41300,8
41302,8
41311,6
41313,8
41314,5
41318,7
41320,7
41333,6
41353,7
41357,5
41360,6
41365,5
41370,7
41372,3
41375,6
41378,4
41379,6
41381,8
41382,5
41385,4
41392,5
41396,6
41406,6
41410,8
41419,5
41420,4
41421,5
41426,2
41429,6
41430,6
41444,5
41450,7
41451,4
41452,6
41454,4
41459,7
41463,7
41464,8
41465,4
41466,7
41467,2
41474,7
41478,7
41485,7
41488,7
41491,5
41503,7
41512,4
41516,5
41521,5
41525,5
41527,6
41531,7
41534,5
41535,4
41538,6
41542,3
41547,5
41548,5
41552,7
41560,5
41561,3
41567,6
41569,6
41578,7
41584,4
41587,6
41590,4
41592,5
41603,4
41608,7
41610,7
41617,5
41621,6
41622,3
41623,8
41626,7
41627,5
41630,7
41631,6
41632,6
41635,6
41647,5
41649,6
41651,7
41652,7
41653,5
41663,6
41670,8
41672,8
41673,6
41676,7
41677,4
41681,3
41685,4
41692,6
41695,5
41699,5
41702,7
41707,6
41708,7
41710,7
41713,8
41716,6
41718,3
41731,5
41735,4
41744,7
41746,6
41753,4
41754,6
41758,8
41759,6
41780,7
41785,4
41787,8
41803,5
41810,6
41812,6
41817,8
41824,8
41829,6
41844,6
41854,4
41855,3
41856,6
41860,8
41868,6
41870,6
41882,6
41885,7
41900,7
41901,4
41906,6
41909,5
41915,3
41923,6
41931,8
41935,6
41939,4
41942,7
41948,7
41950,6
41962,6
41969,6
41974,2
41977,6
41978,2
41980,4
41983,3
41988,5
41992,8
41994,4
41998,4
42003,3
42006,7
42008,4
42009,5
42015,6
42019,6
42020,4
42031,6
42035,5
42036,6
42042,4
42045,5
42049,6
42051,7
42052,7
42054,5
42057,5
42058,6
42059,7
42061,7
42067,3
42070,8
42071,5
42072,6
42076,5
42079,5
42080,7
42084,6
42085,3
42088,8
42089,4
42093,7
42096,4
42102,6
42119,5
42120,7
42121,5
42125,5
42135,7
42138,4
42143,4
42151,8
42156,8
42157,4
42164,4
42166,7
42168,4
42170,7
42175,6
42176,6
42178,6
42187,6
42200,5
42201,4
42204,7
42205,4
42206,4
42210,8
42212,5
42215,6
42219,6
42227,8
42229,6
42231,3
42238,7
42248,4
42250,8
42251,6
42252,2
42256,6
42257,6
42261,8
42278,4
42286,8
42292,7
42297,7
42299,5
42302,7
42307,4
42320,8
42322,4
42324,5
42326,5
42328,6
42329,4
42330,7
42331,2
42333,5
42334,7
42336,5
42340,5
42341,5
42345,3
42347,2
42349,7
42350,6
42354,7
42364,5
42366,5
42372,6
42392,4
42395,3
42400,6
42403,5
42417,5
42422,5
42429,7
42431,4
42432,5
42433,2
42437,6
42440,5
42443,6
42445,8
42447,6
42466,5
42471,5
42476,4
42488,5
42494,6
42502,8
42510,6
42513,7
42514,6
42516,4
42517,6
42521,7
42526,6
42530,5
42539,4
42541,5
42548,7
42549,7
42551,4
42552,5
42577,4
42580,6
42582,7
42589,8
42590,5
42591,5
42596,5
42597,7
42598,7
42600,8
42602,5
42612,4
42615,5
42618,3
42619,7
42620,5
42624,6
42629,5
42630,8
42637,7
42638,5
42642,6
42648,7
42650,5
42655,8
42670,6
42676,5
42679,6
42680,7
42681,7
42686,4
42688,7
42697,6
42700,4
42712,4
42726,3
42729,6
42731,8
42732,4
42735,7
42736,6
42742,7
42744,4
42746,6
42751,6
42756,7
42776,5
42785,4
42786,7
42794,7
42802,5
42806,4
42829,6
42831,5
42833,7
42834,4
42835,4
42837,4
42845,7
42847,5
42848,7
42849,4
42861,4
42864,7
42867,6
42869,6
42877,7
42881,6
42883,6
42886,8
42887,7
42890,4
42892,6
42898,7
42906,7
42908,4
42910,5
42913,3
42915,5
42918,6
42920,8
42921,7
42925,6
42930,6
42936,5
42937,6
42938,7
42940,7
42941,5
42942,5
42946,3
42950,3
42955,8
42957,8
42959,5
42960,3
42962,3
42963,6
42964,3
42965,6
42993,6
43002,6
43003,5
43006,8
43010,8
43012,6
43014,6
43016,3
43023,6
43030,5
43031,5
43032,4
43033,4
43034,7
43035,4
43042,6
43046,5
43048,6
43050,3
43052,6
43059,4
43061,4
43063,6
43066,6
43070,5
43078,5
43080,7
43084,5
43085,7
43087,7
43091,6
43102,4
43103,3
43105,2
43114,4
43117,2
43118,4
43121,7
43125,5
43132,3
43136,5
43138,5
43142,4
43148,4
43155,5
43167,5
43173,7
43186,6
43188,7
43190,3
43191,3
43194,3
43195,5
43196,5
43198,7
43203,8
43207,7
43218,7
43222,8
43226,7
43229,4
43238,5
43248,8
43252,5
43254,7
43257,4
43262,8
43263,7
43271,6
43273,6
43281,8
43285,7
43286,5
43288,8
43298,7
43301,6
43303,5
43306,5
43308,6
43309,5
43312,3
43314,7
43316,5
43320,7
43322,7
43323,7
43332,5
43334,6
43342,7
43343,6
43344,6
43350,4
43352,3
43353,5
43360,5
43361,8
43380,7
43391,7
43398,5
43399,6
43403,5
43407,2
43408,6
43413,4
43424,6
43425,6
43428,7
43429,8
43431,6
43432,7
43437,7
43444,6
43445,7
43446,7
43447,3
43452,6
43459,8
43465,6
43466,7
43470,8
43473,4
43475,7
43476,7
43477,2
43484,3
43488,6
43493,6
43497,5
43498,8
43500,8
43502,3
43504,5
43509,5
43510,7
43515,4
43517,4
43519,2
43520,7
43524,6
43532,2
43534,8
43535,6
43539,6
43540,6
43542,5
43546,8
43552,6
43554,8
43558,6
43570,7
43571,6
43577,6
43579,4
43580,5
43584,8
43595,8
43596,7
43599,5
43600,4
43602,7
43603,8
43605,7
43611,6
43612,5
43613,3
43619,5
43624,6
43626,6
43627,5
43629,7
43633,7
43635,5
43636,8
43641,8
43646,4
43655,7
43656,8
43663,7
43665,5
43668,7
43674,3
43677,5
43680,6
43685,3
43689,6
43692,6
43693,6
43694,5
43701,7
43705,7
43706,7
43710,4
43712,3
43720,7
43723,7
43724,8
43725,4
43736,3
43737,7
43738,5
43741,5
43744,6
43745,5
43751,3
43754,7
43756,6
43760,6
43762,7
43763,8
43765,8
43770,6
43774,7
43777,4
43786,8
43788,8
43790,6
43791,7
43794,7
43807,5
43808,7
43811,8
43813,6
43822,3
43825,7
43826,7
43830,4
43837,5
43839,6
43842,8
43844,5
43845,8
43852,6
43855,8
43866,5
43867,4
43873,7
43874,5
43879,5
43880,7
43890,7
43892,4
43894,2
43897,6
43904,6
43906,7
43908,6
43925,4
43929,4
43936,4
43943,5
43946,5
43948,7
43949,7
43953,6
43955,6
43956,7
43962,5
43963,6
43967,5
43970,5
43971,5
43972,6
43979,4
43981,7
43986,6
43988,3
43989,2
43993,6
43994,7
43996,5
43998,7
43999,7
44002,6
44003,5
44006,8
44007,5
44012,5
44013,7
44014,7
44031,6
44034,7
44038,4
44040,8
44041,7
44044,5
44047,7
44050,2
44056,8
44067,6
44071,4
44075,5
44081,5
44085,5
44087,5
44102,4
44103,6
44106,7
44109,8
44114,4
44119,4
44120,7
44126,8
44132,5
44133,6
44136,5
44137,6
44138,6
44140,3
44145,5
44146,6
44150,4
44159,6
44165,6
44166,7
44168,8
44178,4
44180,5
44183,6
44184,3
44188,6
44200,5
44211,7
44212,4
44213,5
44216,7
44217,6
44221,5
44226,6
44227,6
44230,5
44231,6
44236,2
44241,3
44243,5
44245,8
44252,4
44254,5
44255,8
44256,5
44264,6
44270,5
44272,7
44277,8
44283,7
44286,7
44287,5
44294,6
44297,3
44306,3
44317,8
44319,5
44320,5
44334,8
44337,6
44342,6
44346,6
44348,6
44349,4
44350,6
44352,6
44358,5
44359,4
44361,5
44368,5
44375,4
44381,5
44387,5
44389,7
44398,7
44400,3
44405,7
44413,8
44415,5
44428,6
44429,8
44431,4
44437,4
44439,7
44441,5
44443,5
44454,6
44457,7
44459,4
44466,4
44467,8
44469,6
44471,7
44475,3
44484,7
44494,4
44496,6
44499,7
44500,6
44504,6
44505,7
44506,4
44510,7
44513,4
44515,5
44522,5
44526,8
44531,2
44535,7
44537,4
44538,8
44559,7
44566,3
44569,7
44570,4
44580,8
44582,7
44592,8
44597,4
44599,8
44600,7
44606,3
44609,4
44611,5
44616,3
44620,6
44626,8
44627,5
44629,5
44630,4
44633,5
44635,5
44636,6
44639,7
44644,4
44653,4
44654,5
44655,6
44666,8
44667,5
44669,5
44671,6
44685,7
44687,6
44692,6
44698,4
44707,5
44717,4
44718,6
44722,7
44725,4
44727,5
44728,6
44731,5
44732,5
44736,7
44737,7
44743,7
44747,7
44749,5
44754,6
44756,8
44757,6
44761,7
44764,4
44766,7
44769,7
44771,5
44772,6
44776,6
44790,5
44794,2
44797,7
44798,6
44810,7
44811,4
44818,3
44819,6
44820,3
44827,7
44830,7
44835,5
44839,7
44840,8
44844,5
44856,5
44858,6
44869,7
44870,5
44875,4
44876,4
44877,4
44878,4
44881,4
44895,6
44909,6
44913,5
44915,7
44916,6
44917,4
44918,6
44919,8
44923,7
44933,8
44934,7
44937,6
44938,5
44939,8
44942,6
44943,4
44947,4
44950,5
44968,5
44970,5
44974,6
44982,8
44990,4
44992,5
44994,7
44995,5
44999,6
45003,8
45005,6
45006,6
45008,6
45010,6
45012,5
45013,8
45018,7
45019,3
45025,6
45026,6
45028,6
45029,5
45030,6
45032,6
45038,5
45039,3
45041,2
45045,4
45054,7
45057,6
45061,4
45064,5
45071,5
45076,6
45079,5
45083,5
45084,6
45085,3
45093,6
45095,4
45097,8
45099,6
45101,7
45102,7
45115,5
45119,4
45127,6
45128,4
45138,3
45141,5
45146,7
45151,6
45152,7
45155,7
45158,8
45169,7
45175,4
45183,6
45196,5
45198,6
45199,7
45200,7
45211,4
45213,5
45214,4
45216,7
45227,4
45234,7
45239,4
45240,6
45244,5
45246,6
45248,5
45251,5
45259,7
45263,4
45272,7
45282,6
45291,7
45294,5
45295,4
45301,4
45303,4
45305,5
45319,6
45321,6
45325,6
45333,4
45342,2
45343,6
45344,2
45345,8
45349,8
45350,5
45352,6
45355,6
45356,7
45357,6
45372,6
45373,4
45377,4
45378,5
45381,6
45383,7
45384,7
45389,8
45393,7
45395,5
45399,7
45400,7
45402,6
45408,5
45415,6
45419,7
45422,6
45423,4
45429,8
45431,7
45447,4
45448,4
45449,4
45450,4
45454,4
45456,4
45459,7
45460,4
45464,4
45465,7
45466,7
45467,6
45468,7
45472,2
45479,8
45480,8
45481,5
45496,5
45506,5
45512,8
45516,7
45521,7
45532,4
45534,6
45535,7
45540,8
45542,7
45544,3
45545,5
45550,5
45559,7
45560,4
45568,7
